t,duty,Vs,omega,theta,u
7.889,50,12,450,22.683332,6
7.899,50,12,500,22.766666,6
7.909,50,12,500,22.85,6
7.919,50,12,500,22.933332,6
7.929,50,12,450,23.008333,6
7.939,50,12,500,23.091667,6
7.949,50,12,500,23.174999,6
7.959,50,12,500,23.258333,6
7.97,50,12,454.545471,23.341667,6
7.98,50,12,500,23.424999,6
7.99,50,12,500,23.508333,6
8,50,12,500,23.591667,6
8.01,50,12,500,23.674999,6
8.02,50,12,450,23.75,6
8.03,50,12,500,23.833333,6
8.04,50,12,500,23.916666,6
8.05,50,12,500,24,6
8.06,50,12,450,24.075,6
8.07,50,12,500,24.158332,6
8.08,50,12,500,24.241666,6
8.09,50,12,500,24.325,6
8.1,50,12,450,24.399999,6
8.11,50,12,500,24.483333,6
8.12,50,12,500,24.566667,6
8.13,50,12,500,24.649999,6
8.14,50,12,450,24.725,6
8.15,50,12,500,24.808332,6
8.16,50,12,500,24.891666,6
8.17,50,12,500,24.975,6
8.18,50,12,500,25.058332,6
8.19,50,12,450,25.133333,6
8.2,50,12,500,25.216667,6
8.21,50,12,500,25.299999,6
8.22,50,12,500,25.383333,6
8.23,50,12,450,25.458333,6
8.24,50,12,500,25.541666,6
8.25,50,12,500,25.625,6
8.26,50,12,500,25.708333,6
8.27,50,12,450,25.783332,6
8.28,50,12,500,25.866666,6
8.29,50,12,500,25.95,6
8.3,50,12,500,26.033332,6
8.311,50,12,454.545471,26.116666,6
8.321,50,12,500,26.2,6
8.331,50,12,450,26.274999,6
8.341,50,12,500,26.358333,6
8.351,50,12,500,26.441667,6
8.361,50,12,450,26.516666,6
8.371,50,12,500,26.6,6
8.381,50,12,500,26.683332,6
8.391,50,12,500,26.766666,6
8.401,50,12,450,26.841667,6
8.411,50,12,500,26.924999,6
8.421,50,12,500,27.008333,6
8.431,50,12,500,27.091667,6
8.441,50,12,450,27.166666,6
8.451,50,12,500,27.25,6
8.461,50,12,500,27.333333,6
8.471,50,12,500,27.416666,6
8.482,50,12,454.545471,27.5,6
8.492,50,12,500,27.583333,6
8.502,50,12,500,27.666666,6
8.512,50,12,500,27.75,6
8.522,50,12,500,27.833333,6
8.532,50,12,450,27.908332,6
8.542,50,12,500,27.991666,6
8.552,50,12,500,28.075,6
8.562,50,12,500,28.158332,6
8.572,50,12,450,28.233333,6
8.582,50,12,500,28.316667,6
8.592,50,12,500,28.399999,6
8.602,50,12,500,28.483333,6
8.612,50,12,450,28.558332,6
8.622,50,12,500,28.641666,6
8.632,50,12,500,28.725,6
8.642,50,12,500,28.808332,6
8.652,50,12,450,28.883333,6
8.662,50,12,500,28.966667,6
8.672,50,12,500,29.049999,6
8.682,50,12,500,29.133333,6
8.692,50,12,500,29.216667,6
8.702,50,12,450,29.291666,6
8.712,50,12,500,29.375,6
8.722,50,12,500,29.458333,6
8.732,50,12,500,29.541666,6
8.742,50,12,450,29.616666,6
8.752,50,12,500,29.7,6
8.762,50,12,500,29.783332,6
8.772,50,12,500,29.866666,6
8.782,50,12,450,29.941667,6
8.792,50,12,500,30.024999,6
8.802,50,12,500,30.108333,6
8.812,50,12,500,30.191667,6
8.823,50,12,454.545471,30.274999,6
8.833,50,12,500,30.358333,6
8.843,50,12,500,30.441667,6
8.853,50,12,500,30.524999,6
8.863,50,12,500,30.608333,6
8.873,50,12,450,30.683332,6
8.883,50,12,500,30.766666,6
8.893,50,12,500,30.85,6
8.903,50,12,500,30.933332,6
8.913,50,12,450,31.008333,6
8.923,50,12,500,31.091667,6
8.933,50,12,500,31.174999,6
8.943,50,12,500,31.258333,6
8.953,50,12,450,31.333333,6
8.963,50,12,500,31.416666,6
8.973,50,12,500,31.5,6
8.983,50,12,500,31.583333,6
8.994,50,12,454.545471,31.666666,6
9.004,50,12,500,31.75,6
9.014,50,12,500,31.833333,6
9.024,50,12,500,31.916666,6
9.034,50,12,500,32,6
9.044,50,12,450,32.075,6
9.054,50,12,500,32.158332,6
9.064,50,12,450,32.233333,6
9.074,50,12,500,32.316665,6
9.084,50,12,450,32.391666,6
9.094,50,12,500,32.474998,6
9.104,50,12,500,32.558334,6
9.114,50,12,500,32.641666,6
9.124,50,12,450,32.716667,6
9.134,50,12,500,32.799999,6
9.144,50,12,500,32.883335,6
9.154,50,12,500,32.966667,6
9.164,50,12,450,33.041667,6
9.174,50,12,500,33.125,6
9.184,50,12,500,33.208332,6
9.194,50,12,500,33.291667,6
9.204,50,12,500,33.375,6
9.214,50,12,450,33.45,6
9.224,50,12,500,33.533332,6
9.234,50,12,500,33.616664,6
9.244,50,12,500,33.7,6
9.254,50,12,450,33.775001,6
9.264,50,12,500,33.858333,6
9.274,50,12,500,33.941665,6
9.284,50,12,500,34.025001,6
9.294,50,12,450,34.099998,6
9.304,50,12,500,34.183334,6
9.314,50,12,500,34.266666,6
9.324,50,12,500,34.349998,6
9.335,50,12,409.090911,34.424999,6
9.345,50,12,500,34.508335,6
9.355,50,12,500,34.591667,6
9.365,50,12,500,34.674999,6
9.375,50,12,500,34.758335,6
9.385,50,12,450,34.833332,6
9.395,50,12,500,34.916667,6
9.405,50,12,500,35,6
9.415,50,12,500,35.083332,6
9.425,50,12,450,35.158332,6
9.435,50,12,500,35.241664,6
9.445,50,12,500,35.325,6
9.455,50,12,500,35.408332,6
9.465,50,12,450,35.483333,6
9.475,50,12,500,35.566665,6
9.485,50,12,500,35.650001,6
9.495,50,12,500,35.733333,6
9.506,50,12,454.545471,35.816665,6
9.516,50,12,500,35.900001,6
9.526,50,12,500,35.983333,6
9.536,50,12,500,36.066665,6
9.546,50,12,500,36.150001,6
9.556,50,12,450,36.224998,6
9.566,50,12,500,36.308334,6
9.576,50,12,500,36.391666,6
9.586,50,12,500,36.474998,6
9.596,50,12,450,36.549999,6
9.606,50,12,500,36.633335,6
9.616,50,12,500,36.716667,6
9.626,50,12,500,36.799999,6
9.636,50,12,450,36.875,6
9.646,50,12,500,36.958332,6
9.656,50,12,500,37.041667,6
9.666,50,12,500,37.125,6
9.676,50,12,450,37.2,6
9.686,50,12,500,37.283332,6
9.696,50,12,500,37.366664,6
9.706,50,12,500,37.45,6
9.716,50,12,500,37.533332,6
9.726,50,12,450,37.608333,6
9.736,50,12,500,37.691665,6
9.746,50,12,500,37.775001,6
9.756,50,12,500,37.858333,6
9.766,50,12,450,37.933334,6
9.776,50,12,500,38.016666,6
9.786,50,12,500,38.099998,6
9.796,50,12,500,38.183334,6
9.806,50,12,450,38.258335,6
9.816,50,12,500,38.341667,6
9.826,50,12,500,38.424999,6
9.836,50,12,500,38.508335,6
9.847,50,12,454.545471,38.591667,6
9.857,50,12,500,38.674999,6
9.867,50,12,500,38.758335,6
9.877,50,12,500,38.841667,6
9.887,50,12,500,38.924999,6
9.897,50,12,450,39,6
9.907,50,12,500,39.083332,6
9.917,50,12,500,39.166667,6
9.927,50,12,500,39.25,6
9.937,50,12,450,39.325,6
9.947,50,12,500,39.408332,6
9.957,50,12,500,39.491664,6
9.967,50,12,500,39.575,6
9.977,50,12,450,39.650001,6
9.987,50,12,500,39.733333,6
9.997,50,12,500,39.816665,6
10.007,50,12,500,39.900001,6
10.018,50,12,454.545471,39.983333,6
10.028,50,12,500,40.066665,6
10.038,50,12,500,40.150001,6
10.048,50,12,500,40.233333,6
10.058,50,12,500,40.316665,6
10.068,50,12,450,40.391666,6
10.078,50,12,500,40.474998,6
10.088,50,12,500,40.558334,6
10.098,50,12,500,40.641666,6
10.108,50,12,450,40.716667,6
10.118,50,12,500,40.799999,6
10.128,50,12,500,40.883335,6
10.138,50,12,500,40.966667,6
10.148,50,12,450,41.041667,6
10.158,50,12,500,41.125,6
10.168,50,12,500,41.208332,6
10.178,50,12,500,41.291667,6
10.188,50,12,450,41.366664,6
10.198,50,12,500,41.45,6
10.208,50,12,500,41.533332,6
10.218,50,12,500,41.616664,6
10.228,50,12,500,41.7,6
10.238,50,12,450,41.775001,6
10.248,50,12,500,41.858333,6
10.258,50,12,500,41.941665,6
10.268,50,12,450,42.016666,6
10.278,50,12,450,42.091667,6
10.288,50,12,500,42.174999,6
10.298,50,12,500,42.258335,6
10.308,50,12,500,42.341667,6
10.318,50,12,450,42.416667,6
10.328,50,12,500,42.5,6
10.338,50,12,500,42.583332,6
10.348,50,12,500,42.666667,6
10.359,50,12,454.545471,42.75,6
10.369,50,12,500,42.833332,6
10.379,50,12,500,42.916667,6
10.389,50,12,500,43,6
10.399,50,12,500,43.083332,6
10.409,50,12,450,43.158332,6
10.419,50,12,500,43.241664,6
10.429,50,12,500,43.325,6
10.439,50,12,500,43.408332,6
10.449,50,12,450,43.483333,6
10.459,50,12,500,43.566665,6
10.469,50,12,500,43.650001,6
10.479,50,12,500,43.733333,6
10.489,50,12,450,43.808334,6
10.499,50,12,500,43.891666,6
10.509,50,12,500,43.974998,6
10.519,50,12,500,44.058334,6
10.53,50,12,454.545471,44.141666,6
10.54,50,12,500,44.224998,6
10.55,50,12,500,44.308334,6
10.56,50,12,500,44.391666,6
10.57,50,12,500,44.474998,6
10.58,50,12,450,44.549999,6
10.59,50,12,500,44.633335,6
10.6,50,12,500,44.716667,6
10.61,50,12,500,44.799999,6
10.62,50,12,450,44.875,6
10.63,50,12,500,44.958332,6
10.64,50,12,500,45.041667,6
10.65,50,12,500,45.125,6
10.66,50,12,450,45.2,6
10.67,50,12,500,45.283332,6
10.68,50,12,500,45.366664,6
10.69,50,12,500,45.45,6
10.7,50,12,450,45.525001,6
10.71,50,12,500,45.608333,6
10.72,50,12,500,45.691665,6
10.73,50,12,500,45.775001,6
10.74,50,12,500,45.858333,6
10.75,50,12,450,45.933334,6
10.76,50,12,500,46.016666,6
10.77,50,12,500,46.099998,6
10.78,50,12,500,46.183334,6
10.79,50,12,450,46.258335,6
10.8,50,12,500,46.341667,6
10.81,50,12,500,46.424999,6
10.82,50,12,500,46.508335,6
10.83,50,12,450,46.583332,6
10.84,50,12,500,46.666667,6
10.85,50,12,500,46.75,6
10.86,50,12,500,46.833332,6
10.871,50,12,454.545471,46.916667,6
10.881,50,12,500,47,6
10.891,50,12,500,47.083332,6
10.901,50,12,500,47.166667,6
10.911,50,12,500,47.25,6
10.921,50,12,450,47.325,6
10.931,50,12,500,47.408332,6
10.941,50,12,500,47.491664,6
10.951,50,12,500,47.575,6
10.961,50,12,450,47.650001,6
10.971,50,12,500,47.733333,6
10.981,50,12,500,47.816665,6
10.991,50,12,500,47.900001,6
11.001,50,12,450,47.974998,6
11.011,50,12,500,48.058334,6
11.021,50,12,500,48.141666,6
11.031,50,12,500,48.224998,6
11.042,50,12,454.545471,48.308334,6
11.052,50,12,500,48.391666,6
11.062,50,12,500,48.474998,6
11.072,50,12,500,48.558334,6
11.082,50,12,500,48.641666,6
11.092,50,12,450,48.716667,6
11.102,50,12,500,48.799999,6
11.112,50,12,500,48.883335,6
11.122,50,12,500,48.966667,6
11.132,50,12,450,49.041667,6
11.142,50,12,500,49.125,6
11.152,50,12,500,49.208332,6
11.162,50,12,500,49.291667,6
11.172,50,12,450,49.366664,6
11.182,50,12,500,49.45,6
11.192,50,12,500,49.533332,6
11.202,50,12,500,49.616664,6
11.212,50,12,450,49.691665,6
11.222,50,12,500,49.775001,6
11.232,50,12,500,49.858333,6
11.242,50,12,500,49.941665,6
11.252,50,12,500,50.025001,6
11.262,50,12,450,50.099998,6
11.272,50,12,500,50.183334,6
11.282,50,12,500,50.266666,6
11.292,50,12,500,50.349998,6
11.302,50,12,450,50.424999,6
11.312,50,12,500,50.508335,6
11.322,50,12,500,50.591667,6
11.332,50,12,500,50.674999,6
11.342,50,12,450,50.75,6
11.352,50,12,500,50.833332,6
11.362,50,12,500,50.916667,6
11.372,50,12,500,51,6
11.383,50,12,454.545471,51.083332,6
11.393,50,12,500,51.166667,6
11.403,50,12,500,51.25,6
11.413,50,12,500,51.333332,6
11.423,50,12,500,51.416667,6
11.433,50,12,450,51.491664,6
11.443,50,12,500,51.575,6
11.453,50,12,500,51.658332,6
11.463,50,12,500,51.741664,6
11.473,50,12,450,51.816665,6
11.483,50,12,500,51.900001,6
11.493,50,12,500,51.983333,6
11.503,50,12,500,52.066665,6
11.513,50,12,450,52.141666,6
11.523,50,12,500,52.224998,6
11.533,50,12,500,52.308334,6
11.543,50,12,500,52.391666,6
11.554,50,12,454.545471,52.474998,6
11.564,50,12,500,52.558334,6
11.574,50,12,500,52.641666,6
11.584,50,12,450,52.716667,6
11.594,50,12,500,52.799999,6
11.604,50,12,450,52.875,6
11.614,50,12,500,52.958332,6
11.624,50,12,500,53.041667,6
11.634,50,12,500,53.125,6
11.644,50,12,450,53.2,6
11.654,50,12,500,53.283332,6
11.664,50,12,500,53.366664,6
11.674,50,12,500,53.45,6
11.684,50,12,450,53.525001,6
11.694,50,12,500,53.608333,6
11.704,50,12,500,53.691665,6
11.714,50,12,500,53.775001,6
11.724,50,12,450,53.849998,6
11.734,50,12,500,53.933334,6
11.744,50,12,500,54.016666,6
11.754,50,12,500,54.099998,6
11.764,50,12,500,54.183334,6
11.774,50,12,450,54.258335,6
11.784,50,12,500,54.341667,6
11.794,50,12,500,54.424999,6
11.804,50,12,500,54.508335,6
11.814,50,12,450,54.583332,6
11.824,50,12,500,54.666667,6
11.834,50,12,500,54.75,6
11.844,50,12,500,54.833332,6
11.854,50,12,450,54.908332,6
11.864,50,12,500,54.991664,6
11.874,50,12,500,55.075,6
11.884,50,12,500,55.158332,6
11.895,50,12,454.545471,55.241664,6
11.905,50,12,500,55.325,6
11.915,50,12,500,55.408332,6
11.925,50,12,500,55.491664,6
11.935,50,12,500,55.575,6
11.945,50,12,450,55.650001,6
11.955,50,12,500,55.733333,6
11.965,50,12,500,55.816665,6
11.975,50,12,500,55.900001,6
11.985,50,12,450,55.974998,6
11.995,50,12,500,56.058334,6
12.005,50,12,500,56.141666,6
12.015,50,12,500,56.224998,6
12.025,50,12,450,56.299999,6
12.035,50,12,500,56.383335,6
12.045,50,12,500,56.466667,6
12.055,50,12,500,56.549999,6
12.066,50,12,454.545471,56.633335,6
12.076,50,12,500,56.716667,6
12.086,50,12,500,56.799999,6
12.096,50,12,500,56.883335,6
12.106,50,12,500,56.966667,6
12.116,50,12,450,57.041667,6
12.126,50,12,500,57.125,6
12.136,50,12,500,57.208332,6
12.146,50,12,500,57.291667,6
12.156,50,12,450,57.366664,6
12.166,50,12,500,57.45,6
12.176,50,12,500,57.533332,6
12.186,50,12,500,57.616664,6
12.196,50,12,450,57.691665,6
12.206,50,12,500,57.775001,6
12.216,50,12,500,57.858333,6
12.226,50,12,500,57.941665,6
12.236,50,12,450,58.016666,6
12.246,50,12,500,58.099998,6
12.256,50,12,500,58.183334,6
12.266,50,12,500,58.266666,6
12.276,50,12,500,58.349998,6
12.286,50,12,450,58.424999,6
12.296,50,12,500,58.508335,6
12.306,50,12,500,58.591667,6
12.316,50,12,500,58.674999,6
12.326,50,12,450,58.75,6
12.336,50,12,500,58.833332,6
12.346,50,12,500,58.916667,6
12.356,50,12,500,59,6
12.366,50,12,450,59.075,6
12.376,50,12,500,59.158332,6
12.386,50,12,500,59.241664,6
12.396,50,12,500,59.325,6
12.407,50,12,454.545471,59.408332,6
12.417,50,12,500,59.491664,6
12.427,50,12,500,59.575,6
12.437,50,12,500,59.658332,6
12.447,50,12,500,59.741664,6
12.457,50,12,450,59.816665,6
12.467,50,12,500,59.900001,6
12.477,50,12,500,59.983333,6
12.487,50,12,500,60.066665,6
12.497,50,12,450,60.141666,6
12.507,50,12,500,60.224998,6
12.517,50,12,500,60.308334,6
12.527,50,12,500,60.391666,6
12.537,50,12,450,60.466667,6
12.547,50,12,500,60.549999,6
12.557,50,12,500,60.633335,6
12.567,50,12,500,60.716667,6
12.578,50,12,454.545471,60.799999,6
12.588,50,12,500,60.883335,6
12.598,50,12,500,60.966667,6
12.608,50,12,500,61.049999,6
12.618,50,12,500,61.133335,6
12.628,50,12,450,61.208332,6
12.638,50,12,500,61.291667,6
12.648,50,12,500,61.375,6
12.658,50,12,500,61.458332,6
12.668,50,12,450,61.533332,6
12.678,50,12,500,61.616664,6
12.688,50,12,500,61.7,6
12.698,50,12,500,61.783332,6
12.708,50,12,450,61.858333,6
12.718,50,12,500,61.941665,6
12.728,50,12,500,62.025001,6
12.738,50,12,500,62.108333,6
12.748,50,12,450,62.183334,6
12.758,50,12,500,62.266666,6
12.768,50,12,500,62.349998,6
12.778,50,12,500,62.433334,6
12.788,50,12,500,62.516666,6
12.798,50,12,450,62.591667,6
12.808,50,12,500,62.674999,6
12.818,50,12,500,62.758335,6
12.828,50,12,500,62.841667,6
12.838,50,12,450,62.916667,6
12.848,50,12,500,63,6
12.858,50,12,500,63.083332,6
12.868,50,12,500,63.166667,6
12.878,50,12,450,63.241664,6
12.888,50,12,500,63.325,6
12.898,50,12,500,63.408332,6
12.908,50,12,500,63.491664,6
12.919,50,12,454.545471,63.575,6
12.929,50,12,500,63.658332,6
12.939,50,12,500,63.741664,6
12.949,50,12,500,63.825,6
12.959,50,12,500,63.908332,6
12.969,50,12,450,63.983333,6
12.979,50,12,500,64.066665,6
12.989,50,12,500,64.150001,6
12.999,50,12,500,64.233329,6
13.009,50,12,450,64.308334,6
13.019,50,12,500,64.39167,6
13.029,50,12,500,64.474998,6
13.039,50,12,500,64.558334,6
13.049,50,12,450,64.633331,6
13.059,50,12,500,64.716667,6
13.069,50,12,500,64.800003,6
13.079,50,12,500,64.883331,6
13.09,50,12,454.545471,64.966667,6
13.1,50,12,500,65.050003,6
13.11,50,12,500,65.133331,6
13.12,50,12,500,65.216667,6
13.13,50,12,500,65.300003,6
13.14,50,12,450,65.375,6
13.15,50,12,500,65.458335,6
13.16,50,12,500,65.541664,6
13.17,50,12,500,65.625,6
13.18,50,12,450,65.699996,6
13.19,50,12,500,65.783332,6
13.2,50,12,500,65.866668,6
13.21,50,12,500,65.949996,6
13.22,50,12,450,66.025001,6
13.23,50,12,500,66.108329,6
13.24,50,12,500,66.191665,6
13.25,50,12,500,66.275001,6
13.26,50,12,450,66.349998,6
13.27,50,12,500,66.433334,6
13.28,50,12,500,66.51667,6
13.29,50,12,500,66.599998,6
13.3,50,12,500,66.683334,6
13.31,50,12,450,66.758331,6
13.32,50,12,500,66.841667,6
13.33,50,12,500,66.925003,6
13.34,50,12,500,67.008331,6
13.35,50,12,450,67.083335,6
13.36,50,12,500,67.166664,6
13.37,50,12,500,67.25,6
13.38,50,12,500,67.333335,6
13.39,50,12,450,67.408332,6
13.4,50,12,500,67.491668,6
13.41,50,12,500,67.574996,6
13.42,50,12,500,67.658332,6
13.431,50,12,454.545471,67.741668,6
13.441,50,12,500,67.824996,6
13.451,50,12,500,67.908332,6
13.461,50,12,500,67.991668,6
13.471,50,12,500,68.074996,6
13.481,50,12,450,68.150001,6
13.491,50,12,500,68.233329,6
13.501,50,12,500,68.316665,6
13.511,50,12,500,68.400001,6
13.521,50,12,450,68.474998,6
13.531,50,12,500,68.558334,6
13.541,50,12,500,68.64167,6
13.551,50,12,500,68.724998,6
13.561,50,12,450,68.800003,6
13.571,50,12,500,68.883331,6
13.581,50,12,500,68.966667,6
13.591,50,12,500,69.050003,6
13.602,50,12,454.545471,69.133331,6
13.612,50,12,500,69.216667,6
13.622,50,12,500,69.300003,6
13.632,50,12,500,69.383331,6
13.642,50,12,500,69.466667,6
13.652,50,12,450,69.541664,6
13.662,50,12,500,69.625,6
13.672,50,12,500,69.708335,6
13.682,50,12,500,69.791664,6
13.692,50,12,450,69.866668,6
13.702,50,12,500,69.949996,6
