t,duty,Vs,omega,theta,u
13.712,50,12,500,70.033332,6
13.722,50,12,500,70.116668,6
13.732,50,12,450,70.191665,6
13.742,50,12,500,70.275001,6
13.752,50,12,500,70.358329,6
13.762,50,12,500,70.441665,6
13.772,50,12,450,70.51667,6
13.782,50,12,500,70.599998,6
13.792,50,12,500,70.683334,6
13.802,50,12,500,70.76667,6
13.812,50,12,500,70.849998,6
13.822,50,12,450,70.925003,6
13.832,50,12,500,71.008331,6
13.842,50,12,500,71.091667,6
13.852,50,12,500,71.175003,6
13.862,50,12,450,71.25,6
13.872,50,12,500,71.333335,6
13.882,50,12,500,71.416664,6
13.892,50,12,500,71.5,6
13.902,50,12,450,71.574996,6
13.912,50,12,500,71.658332,6
13.922,50,12,500,71.741668,6
13.932,50,12,500,71.824996,6
13.943,50,12,454.545471,71.908332,6
13.953,50,12,500,71.991668,6
13.963,50,12,500,72.074996,6
13.973,50,12,500,72.158332,6
13.983,50,12,500,72.241668,6
13.993,50,12,450,72.316665,6
14.003,50,12,500,72.400001,6
14.013,50,12,500,72.483329,6
14.023,50,12,500,72.566665,6
14.033,50,12,450,72.64167,6
14.043,50,12,500,72.724998,6
14.053,50,12,500,72.808334,6
14.063,50,12,500,72.89167,6
14.073,50,12,450,72.966667,6
14.083,50,12,500,73.050003,6
14.093,50,12,500,73.133331,6
14.103,50,12,500,73.216667,6
14.114,50,12,454.545471,73.300003,6
14.124,50,12,500,73.383331,6
14.134,50,12,500,73.466667,6
14.144,50,12,500,73.550003,6
14.154,50,12,500,73.633331,6
14.164,50,12,450,73.708335,6
14.174,50,12,500,73.791664,6
14.184,50,12,500,73.875,6
14.194,50,12,500,73.958335,6
14.204,50,12,450,74.033332,6
14.214,50,12,500,74.116668,6
14.224,50,12,500,74.199996,6
14.234,50,12,500,74.283332,6
14.244,50,12,450,74.358329,6
14.254,50,12,500,74.441665,6
14.264,50,12,500,74.525001,6
14.274,50,12,500,74.608329,6
14.284,50,12,450,74.683334,6
14.294,50,12,500,74.76667,6
14.304,50,12,500,74.849998,6
14.314,50,12,500,74.933334,6
14.324,50,12,500,75.01667,6
14.334,50,12,450,75.091667,6
14.344,50,12,500,75.175003,6
14.354,50,12,500,75.258331,6
14.364,50,12,500,75.341667,6
14.374,50,12,450,75.416664,6
14.384,50,12,500,75.5,6
14.394,50,12,500,75.583335,6
14.404,50,12,500,75.666664,6
14.414,50,12,450,75.741668,6
14.424,50,12,500,75.824996,6
14.434,50,12,500,75.908332,6
14.444,50,12,500,75.991668,6
14.455,50,12,454.545471,76.074996,6
14.465,50,12,500,76.158332,6
14.475,50,12,500,76.241668,6
14.485,50,12,500,76.324996,6
14.495,50,12,500,76.408332,6
14.505,50,12,450,76.483329,6
14.515,50,12,500,76.566665,6
14.525,50,12,500,76.650001,6
14.535,50,12,500,76.733329,6
14.545,50,12,450,76.808334,6
14.555,50,12,500,76.89167,6
14.565,50,12,500,76.974998,6
14.575,50,12,500,77.058334,6
14.585,50,12,450,77.133331,6
14.595,50,12,500,77.216667,6
14.605,50,12,500,77.300003,6
14.615,50,12,500,77.383331,6
14.626,50,12,454.545471,77.466667,6
14.636,50,12,450,77.541664,6
14.646,50,12,500,77.625,6
14.656,50,12,500,77.708335,6
14.666,50,12,500,77.791664,6
14.676,50,12,450,77.866668,6
14.686,50,12,500,77.949996,6
14.696,50,12,500,78.033332,6
14.706,50,12,500,78.116668,6
14.716,50,12,450,78.191665,6
14.726,50,12,500,78.275001,6
14.736,50,12,500,78.358329,6
14.746,50,12,500,78.441665,6
14.756,50,12,450,78.51667,6
14.766,50,12,500,78.599998,6
14.776,50,12,500,78.683334,6
14.786,50,12,500,78.76667,6
14.796,50,12,450,78.841667,6
14.806,50,12,500,78.925003,6
14.816,50,12,500,79.008331,6
14.826,50,12,500,79.091667,6
14.836,50,12,500,79.175003,6
14.846,50,12,450,79.25,6
14.856,50,12,500,79.333335,6
14.866,50,12,500,79.416664,6
14.876,50,12,500,79.5,6
14.886,50,12,450,79.574996,6
14.896,50,12,500,79.658332,6
14.906,50,12,500,79.741668,6
14.916,50,12,500,79.824996,6
14.926,50,12,450,79.900001,6
14.936,50,12,500,79.983329,6
14.946,50,12,500,80.066665,6
14.956,50,12,500,80.150001,6
14.967,50,12,454.545471,80.233329,6
14.977,50,12,500,80.316665,6
14.987,50,12,500,80.400001,6
14.997,50,12,500,80.483329,6
15.007,0,12,200,80.51667,0
15.017,0,12,0,80.51667,0
15.027,0,12,0,80.51667,0
15.037,0,12,0,80.51667,0
15.047,0,12,0,80.51667,0
15.057,0,12,0,80.51667,0
15.067,0,12,0,80.51667,0
15.077,0,12,0,80.51667,0
15.087,0,12,0,80.51667,0
15.097,0,12,0,80.51667,0
15.107,0,12,0,80.51667,0
15.117,0,12,0,80.51667,0
15.127,0,12,0,80.51667,0
15.138,0,12,0,80.51667,0
15.148,0,12,0,80.51667,0
15.158,0,12,0,80.51667,0
15.168,0,12,0,80.51667,0
15.178,0,12,0,80.51667,0
15.188,0,12,0,80.51667,0
15.198,0,12,0,80.51667,0
15.208,0,12,0,80.51667,0
15.218,0,12,0,80.51667,0
15.228,0,12,0,80.51667,0
15.238,0,12,0,80.51667,0
15.248,0,12,0,80.51667,0
15.258,0,12,0,80.51667,0
15.268,0,12,0,80.51667,0
15.278,0,12,0,80.51667,0
15.288,0,12,0,80.51667,0
15.298,0,12,0,80.51667,0
15.308,0,12,0,80.51667,0
15.318,0,12,0,80.51667,0
15.328,0,12,0,80.51667,0
15.338,0,12,0,80.51667,0
15.348,0,12,0,80.51667,0
15.358,0,12,0,80.51667,0
15.368,0,12,0,80.51667,0
15.378,0,12,0,80.51667,0
15.388,0,12,0,80.51667,0
15.398,0,12,0,80.51667,0
15.408,0,12,0,80.51667,0
15.418,0,12,0,80.51667,0
15.428,0,12,0,80.51667,0
15.438,0,12,0,80.51667,0
15.448,0,12,0,80.51667,0
15.458,0,12,0,80.51667,0
15.468,0,12,0,80.51667,0
15.479,0,12,0,80.51667,0
15.489,0,12,0,80.51667,0
15.499,0,12,0,80.51667,0
15.509,0,12,0,80.51667,0
15.519,0,12,0,80.51667,0
15.529,0,12,0,80.51667,0
15.539,0,12,0,80.51667,0
15.549,0,12,0,80.51667,0
15.559,0,12,0,80.51667,0
15.569,0,12,0,80.51667,0
15.579,0,12,0,80.51667,0
15.589,0,12,0,80.51667,0
15.599,0,12,0,80.51667,0
15.609,0,12,0,80.51667,0
15.619,0,12,0,80.51667,0
15.629,0,12,0,80.51667,0
15.639,0,12,0,80.51667,0
15.65,0,12,0,80.51667,0
15.66,0,12,0,80.51667,0
15.67,0,12,0,80.51667,0
15.68,0,12,0,80.51667,0
15.69,0,12,0,80.51667,0
15.7,0,12,0,80.51667,0
15.71,0,12,0,80.51667,0
15.72,0,12,0,80.51667,0
15.73,0,12,0,80.51667,0
15.74,0,12,0,80.51667,0
15.75,0,12,0,80.51667,0
15.76,0,12,0,80.51667,0
15.77,0,12,0,80.51667,0
15.78,0,12,0,80.51667,0
15.79,0,12,0,80.51667,0
15.8,0,12,0,80.51667,0
15.81,0,12,0,80.51667,0
15.82,0,12,0,80.51667,0
15.83,0,12,0,80.51667,0
15.84,0,12,0,80.51667,0
15.85,0,12,0,80.51667,0
15.86,0,12,0,80.51667,0
15.87,0,12,0,80.51667,0
15.88,0,12,0,80.51667,0
15.89,0,12,0,80.51667,0
15.9,0,12,0,80.51667,0
15.91,0,12,0,80.51667,0
15.92,0,12,0,80.51667,0
15.93,0,12,0,80.51667,0
15.94,0,12,0,80.51667,0
15.95,0,12,0,80.51667,0
15.96,0,12,0,80.51667,0
15.97,0,12,0,80.51667,0
15.98,0,12,0,80.51667,0
15.991,0,12,0,80.51667,0
16.001,0,12,0,80.51667,0
16.011,0,12,0,80.51667,0
16.021,0,12,0,80.51667,0
16.031,0,12,0,80.51667,0
16.041,0,12,0,80.51667,0
16.051,0,12,0,80.51667,0
16.061,0,12,0,80.51667,0
16.071,0,12,0,80.51667,0
16.081,0,12,0,80.51667,0
16.091,0,12,0,80.51667,0
16.101,0,12,0,80.51667,0
16.111,0,12,0,80.51667,0
16.121,0,12,0,80.51667,0
16.131,0,12,0,80.51667,0
16.141,0,12,0,80.51667,0
16.151,0,12,0,80.51667,0
16.162,0,12,0,80.51667,0
16.172,0,12,0,80.51667,0
16.182,0,12,0,80.51667,0
16.192,0,12,0,80.51667,0
16.202,0,12,0,80.51667,0
16.212,0,12,0,80.51667,0
16.222,0,12,0,80.51667,0
16.232,0,12,0,80.51667,0
16.242,0,12,0,80.51667,0
16.252,0,12,0,80.51667,0
16.262,0,12,0,80.51667,0
16.272,0,12,0,80.51667,0
16.282,0,12,0,80.51667,0
16.292,0,12,0,80.51667,0
16.302,0,12,0,80.51667,0
16.312,0,12,0,80.51667,0
16.322,0,12,0,80.51667,0
16.332,0,12,0,80.51667,0
16.342,0,12,0,80.51667,0
16.352,0,12,0,80.51667,0
16.362,0,12,0,80.51667,0
16.372,0,12,0,80.51667,0
16.382,0,12,0,80.51667,0
16.392,0,12,0,80.51667,0
16.402,0,12,0,80.51667,0
16.412,0,12,0,80.51667,0
16.422,0,12,0,80.51667,0
16.432,0,12,0,80.51667,0
16.442,0,12,0,80.51667,0
16.452,0,12,0,80.51667,0
16.462,0,12,0,80.51667,0
16.472,0,12,0,80.51667,0
16.482,0,12,0,80.51667,0
16.492,0,12,0,80.51667,0
16.503,0,12,0,80.51667,0
16.513,0,12,0,80.51667,0
16.523,0,12,0,80.51667,0
16.533,0,12,0,80.51667,0
16.543,0,12,0,80.51667,0
16.553,0,12,0,80.51667,0
16.563,0,12,0,80.51667,0
16.573,0,12,0,80.51667,0
16.583,0,12,0,80.51667,0
16.593,0,12,0,80.51667,0
16.603,0,12,0,80.51667,0
16.613,0,12,0,80.51667,0
16.623,0,12,0,80.51667,0
16.633,0,12,0,80.51667,0
16.643,0,12,0,80.51667,0
16.653,0,12,0,80.51667,0
16.663,0,12,0,80.51667,0
16.674,0,12,0,80.51667,0
16.684,0,12,0,80.51667,0
16.694,0,12,0,80.51667,0
16.704,0,12,0,80.51667,0
16.714,0,12,0,80.51667,0
16.724,0,12,0,80.51667,0
16.734,0,12,0,80.51667,0
16.744,0,12,0,80.51667,0
16.754,0,12,0,80.51667,0
16.764,0,12,0,80.51667,0
16.774,0,12,0,80.51667,0
16.784,0,12,0,80.51667,0
16.794,0,12,0,80.51667,0
16.804,0,12,0,80.51667,0
16.814,0,12,0,80.51667,0
16.824,0,12,0,80.51667,0
16.834,0,12,0,80.51667,0
16.844,0,12,0,80.51667,0
16.854,0,12,0,80.51667,0
16.864,0,12,0,80.51667,0
16.874,0,12,0,80.51667,0
16.884,0,12,0,80.51667,0
16.894,0,12,0,80.51667,0
16.904,0,12,0,80.51667,0
16.914,0,12,0,80.51667,0
16.924,0,12,0,80.51667,0
16.934,0,12,0,80.51667,0
16.944,0,12,0,80.51667,0
16.954,0,12,0,80.51667,0
16.964,0,12,0,80.51667,0
16.974,0,12,0,80.51667,0
16.984,0,12,0,80.51667,0
16.994,0,12,0,80.51667,0
17.004,0,12,0,80.51667,0
17.015,0,12,0,80.51667,0
17.025,0,12,0,80.51667,0
17.035,0,12,0,80.51667,0
17.045,0,12,0,80.51667,0
17.055,0,12,0,80.51667,0
17.065,0,12,0,80.51667,0
17.075,0,12,0,80.51667,0
17.085,0,12,0,80.51667,0
17.095,0,12,0,80.51667,0
17.105,0,12,0,80.51667,0
17.115,0,12,0,80.51667,0
17.125,0,12,0,80.51667,0
17.135,0,12,0,80.51667,0
17.145,0,12,0,80.51667,0
17.155,0,12,0,80.51667,0
17.165,0,12,0,80.51667,0
17.175,0,12,0,80.51667,0
17.186,0,12,0,80.51667,0
17.196,0,12,0,80.51667,0
17.206,0,12,0,80.51667,0
17.216,0,12,0,80.51667,0
17.226,0,12,0,80.51667,0
17.236,0,12,0,80.51667,0
17.246,0,12,0,80.51667,0
17.256,0,12,0,80.51667,0
17.266,0,12,0,80.51667,0
17.276,0,12,0,80.51667,0
17.286,0,12,0,80.51667,0
17.296,0,12,0,80.51667,0
17.306,0,12,0,80.51667,0
17.316,0,12,0,80.51667,0
17.326,0,12,0,80.51667,0
17.336,0,12,0,80.51667,0
17.346,0,12,0,80.51667,0
17.356,0,12,0,80.51667,0
17.366,0,12,0,80.51667,0
17.376,0,12,0,80.51667,0
17.386,0,12,0,80.51667,0
17.396,0,12,0,80.51667,0
17.406,0,12,0,80.51667,0
17.416,0,12,0,80.51667,0
17.426,0,12,0,80.51667,0
17.436,0,12,0,80.51667,0
17.446,0,12,0,80.51667,0
17.456,0,12,0,80.51667,0
17.466,0,12,0,80.51667,0
17.476,0,12,0,80.51667,0
17.486,0,12,0,80.51667,0
17.496,0,12,0,80.51667,0
17.506,0,12,0,80.51667,0
17.516,0,12,0,80.51667,0
17.527,0,12,0,80.51667,0
17.537,0,12,0,80.51667,0
17.547,0,12,0,80.51667,0
17.557,0,12,0,80.51667,0
17.567,0,12,0,80.51667,0
17.577,0,12,0,80.51667,0
17.587,0,12,0,80.51667,0
17.597,0,12,0,80.51667,0
17.607,0,12,0,80.51667,0
17.617,0,12,0,80.51667,0
17.627,0,12,0,80.51667,0
17.637,0,12,0,80.51667,0
17.647,0,12,0,80.51667,0
17.657,0,12,0,80.51667,0
17.667,0,12,0,80.51667,0
17.677,0,12,0,80.51667,0
17.687,0,12,0,80.51667,0
17.698,0,12,0,80.51667,0
17.708,0,12,0,80.51667,0
17.718,0,12,0,80.51667,0
17.728,0,12,0,80.51667,0
17.738,0,12,0,80.51667,0
17.748,0,12,0,80.51667,0
17.758,0,12,0,80.51667,0
17.768,0,12,0,80.51667,0
17.778,0,12,0,80.51667,0
17.788,0,12,0,80.51667,0
17.798,0,12,0,80.51667,0
17.808,0,12,0,80.51667,0
17.818,0,12,0,80.51667,0
17.828,0,12,0,80.51667,0
17.838,0,12,0,80.51667,0
17.848,0,12,0,80.51667,0
17.858,0,12,0,80.51667,0
17.868,0,12,0,80.51667,0
17.878,0,12,0,80.51667,0
17.888,0,12,0,80.51667,0
17.898,0,12,0,80.51667,0
17.908,0,12,0,80.51667,0
17.918,0,12,0,80.51667,0
17.928,0,12,0,80.51667,0
17.938,0,12,0,80.51667,0
17.948,0,12,0,80.51667,0
17.958,0,12,0,80.51667,0
17.968,0,12,0,80.51667,0
17.978,0,12,0,80.51667,0
17.988,0,12,0,80.51667,0
17.998,0,12,0,80.51667,0
18.008,0,12,0,80.51667,0
18.018,0,12,0,80.51667,0
18.028,0,12,0,80.51667,0
18.039,0,12,0,80.51667,0
18.049,0,12,0,80.51667,0
18.059,0,12,0,80.51667,0
18.069,0,12,0,80.51667,0
18.079,0,12,0,80.51667,0
18.089,0,12,0,80.51667,0
18.099,0,12,0,80.51667,0
18.109,0,12,0,80.51667,0
18.119,0,12,0,80.51667,0
18.129,0,12,0,80.51667,0
18.139,0,12,0,80.51667,0
18.149,0,12,0,80.51667,0
18.159,0,12,0,80.51667,0
18.169,0,12,0,80.51667,0
18.179,0,12,0,80.51667,0
18.189,0,12,0,80.51667,0
18.199,0,12,0,80.51667,0
18.21,0,12,0,80.51667,0
18.22,0,12,0,80.51667,0
18.23,0,12,0,80.51667,0
18.24,0,12,0,80.51667,0
18.25,0,12,0,80.51667,0
18.26,0,12,0,80.51667,0
18.27,0,12,0,80.51667,0
18.28,0,12,0,80.51667,0
18.29,0,12,0,80.51667,0
18.3,0,12,0,80.51667,0
18.31,0,12,0,80.51667,0
18.32,0,12,0,80.51667,0
18.33,0,12,0,80.51667,0
18.34,0,12,0,80.51667,0
18.35,0,12,0,80.51667,0
18.36,0,12,0,80.51667,0
18.37,0,12,0,80.51667,0
18.38,0,12,0,80.51667,0
18.39,0,12,0,80.51667,0
18.4,0,12,0,80.51667,0
18.41,0,12,0,80.51667,0
18.42,0,12,0,80.51667,0
18.43,0,12,0,80.51667,0
18.44,0,12,0,80.51667,0
18.45,0,12,0,80.51667,0
18.46,0,12,0,80.51667,0
18.47,0,12,0,80.51667,0
18.48,0,12,0,80.51667,0
18.49,0,12,0,80.51667,0
18.5,0,12,0,80.51667,0
18.51,0,12,0,80.51667,0
18.52,0,12,0,80.51667,0
18.53,0,12,0,80.51667,0
18.54,0,12,0,80.51667,0
18.551,0,12,0,80.51667,0
18.561,0,12,0,80.51667,0
18.571,0,12,0,80.51667,0
18.581,0,12,0,80.51667,0
18.591,0,12,0,80.51667,0
18.601,0,12,0,80.51667,0
18.611,0,12,0,80.51667,0
18.621,0,12,0,80.51667,0
18.631,0,12,0,80.51667,0
18.641,0,12,0,80.51667,0
18.651,0,12,0,80.51667,0
18.661,0,12,0,80.51667,0
18.671,0,12,0,80.51667,0
18.681,0,12,0,80.51667,0
18.691,0,12,0,80.51667,0
18.701,0,12,0,80.51667,0
18.711,0,12,0,80.51667,0
18.722,0,12,0,80.51667,0
18.732,0,12,0,80.51667,0
18.742,0,12,0,80.51667,0
18.752,0,12,0,80.51667,0
18.762,0,12,0,80.51667,0
18.772,0,12,0,80.51667,0
18.782,0,12,0,80.51667,0
18.792,0,12,0,80.51667,0
18.802,0,12,0,80.51667,0
18.812,0,12,0,80.51667,0
18.822,0,12,0,80.51667,0
18.832,0,12,0,80.51667,0
18.842,0,12,0,80.51667,0
18.852,0,12,0,80.51667,0
18.862,0,12,0,80.51667,0
18.872,0,12,0,80.51667,0
18.882,0,12,0,80.51667,0
18.892,0,12,0,80.51667,0
18.902,0,12,0,80.51667,0
18.912,0,12,0,80.51667,0
18.922,0,12,0,80.51667,0
18.932,0,12,0,80.51667,0
18.942,0,12,0,80.51667,0
18.952,0,12,0,80.51667,0
18.962,0,12,0,80.51667,0
18.972,0,12,0,80.51667,0
18.982,0,12,0,80.51667,0
18.992,0,12,0,80.51667,0
19.002,0,12,0,80.51667,0
19.012,0,12,0,80.51667,0
19.022,0,12,0,80.51667,0
19.032,0,12,0,80.51667,0
19.042,0,12,0,80.51667,0
19.052,0,12,0,80.51667,0
19.063,0,12,0,80.51667,0
19.073,0,12,0,80.51667,0
19.083,0,12,0,80.51667,0
19.093,0,12,0,80.51667,0
19.103,0,12,0,80.51667,0
19.113,0,12,0,80.51667,0
19.123,0,12,0,80.51667,0
19.133,0,12,0,80.51667,0
19.143,0,12,0,80.51667,0
19.153,0,12,0,80.51667,0
19.163,0,12,0,80.51667,0
19.173,0,12,0,80.51667,0
19.183,0,12,0,80.51667,0
19.193,0,12,0,80.51667,0
19.203,0,12,0,80.51667,0
19.213,0,12,0,80.51667,0
19.223,0,12,0,80.51667,0
19.234,0,12,0,80.51667,0
19.244,0,12,0,80.51667,0
19.254,0,12,0,80.51667,0
19.264,0,12,0,80.51667,0
19.274,0,12,0,80.51667,0
19.284,0,12,0,80.51667,0
19.294,0,12,0,80.51667,0
19.304,0,12,0,80.51667,0
19.314,0,12,0,80.51667,0
19.324,0,12,0,80.51667,0
19.334,0,12,0,80.51667,0
19.344,0,12,0,80.51667,0
19.354,0,12,0,80.51667,0
19.364,0,12,0,80.51667,0
19.374,0,12,0,80.51667,0
19.384,0,12,0,80.51667,0
19.394,0,12,0,80.51667,0
19.404,0,12,0,80.51667,0
19.414,0,12,0,80.51667,0
19.424,0,12,0,80.51667,0
19.434,0,12,0,80.51667,0
19.444,0,12,0,80.51667,0
19.454,0,12,0,80.51667,0
19.464,0,12,0,80.51667,0
19.474,0,12,0,80.51667,0
19.484,0,12,0,80.51667,0
19.494,0,12,0,80.51667,0
19.504,0,12,0,80.51667,0
19.514,0,12,0,80.51667,0
19.524,0,12,0,80.51667,0
19.534,0,12,0,80.51667,0
19.544,0,12,0,80.51667,0
19.554,0,12,0,80.51667,0
19.564,0,12,0,80.51667,0
19.575,0,12,0,80.51667,0
19.585,0,12,0,80.51667,0
19.595,0,12,0,80.51667,0
19.605,0,12,0,80.51667,0
19.615,0,12,0,80.51667,0
19.625,0,12,0,80.51667,0
19.635,0,12,0,80.51667,0
19.645,0,12,0,80.51667,0
19.655,0,12,0,80.51667,0
19.665,0,12,0,80.51667,0
19.675,0,12,0,80.51667,0
19.685,0,12,0,80.51667,0
19.695,0,12,0,80.51667,0
19.705,0,12,0,80.51667,0
19.715,0,12,0,80.51667,0
19.725,0,12,0,80.51667,0
19.735,0,12,0,80.51667,0
19.746,0,12,0,80.51667,0
19.756,0,12,0,80.51667,0
19.766,0,12,0,80.51667,0
19.776,0,12,0,80.51667,0
19.786,0,12,0,80.51667,0
19.796,0,12,0,80.51667,0
19.806,0,12,0,80.51667,0
19.816,0,12,0,80.51667,0
19.826,0,12,0,80.51667,0
19.836,0,12,0,80.51667,0
19.846,0,12,0,80.51667,0
19.856,0,12,0,80.51667,0
19.866,0,12,0,80.51667,0
19.876,0,12,0,80.51667,0
19.886,0,12,0,80.51667,0
19.896,0,12,0,80.51667,0
19.906,0,12,0,80.51667,0
19.916,0,12,0,80.51667,0
19.926,0,12,0,80.51667,0
19.936,0,12,0,80.51667,0
19.946,0,12,0,80.51667,0
19.956,0,12,0,80.51667,0
19.966,0,12,0,80.51667,0
19.976,0,12,0,80.51667,0
19.986,0,12,0,80.51667,0
19.996,0,12,0,80.51667,0
20.006,0,12,0,80.51667,0
20.016,0,12,0,80.51667,0
20.026,0,12,0,80.51667,0
20.036,0,12,0,80.51667,0
20.046,0,12,0,80.51667,0
20.056,0,12,0,80.51667,0
